LoginName,Password,Attribute,Connection,Access(Allow_All),RealName,SystemParameters,Seed,InitialCash,TradingUnit,FeePerUnit,MarginRate,MaxLoan,Interest
TrendStrategy,passwd2,Machine,Local,,strategy.TrendStrategy,,2,1000000000,1000,0,300000,30000000,0.1
AntiTrendStrategy1,passwd3,Machine,Local,,strategy.AntiTrendStrategy,,3,1000000000,1000,0,300000,30000000,0.1
AntiTrendStrategy2,passwd4,Machine,Local,,strategy.AntiTrendStrategy,,4,1000000000,1000,0,300000,30000000,0.1
RandomStrategy,passwd5,Machine,Local,,strategy.RandomStrategy,,5,1000000000,1000,0,300000,30000000,0.1
SRandomStrategy1,passwd6,Machine,Local,,strategy.SRandomStrategy,,6,1000000000,1000,0,300000,30000000,0.1
SRandomStrategy2,passwd7,Machine,Local,,strategy.SRandomStrategy,,7,1000000000,1000,0,300000,30000000,0.1
SRandomStrategy3,passwd8,Machine,Local,,strategy.SRandomStrategy,,8,1000000000,1000,0,300000,30000000,0.1
RsiStrategy,passwd9,Machine,Local,,strategy.RsiStrategy,,9,1000000000,1000,0,300000,30000000,0.1
SRsiStrategy1,passwd10,Machine,Local,,strategy.SRsiStrategy,,10,1000000000,1000,0,300000,30000000,0.1
SRsiStrategy2,passwd11,Machine,Local,,strategy.SRsiStrategy,,11,1000000000,1000,0,300000,30000000,0.1
SRsiStrategy3,passwd12,Machine,Local,,strategy.SRsiStrategy,,12,1000000000,1000,0,300000,30000000,0.1
MovingAverageStrategy,passwd13,Machine,Local,,strategy.MovingAverageStrategy,,13,1000000000,1000,0,300000,30000000,0.1
SMovingAverageStrategy1,passwd14,Machine,Local,,strategy.SMovingAverageStrategy,,14,1000000000,1000,0,300000,30000000,0.1
SMovingAverageStrategy2,passwd15,Machine,Local,,strategy.SMovingAverageStrategy,,15,1000000000,1000,0,300000,30000000,0.1
SMovingAverageStrategy3,passwd16,Machine,Local,,strategy.SMovingAverageStrategy,,16,1000000000,1000,0,300000,30000000,0.1
SFSpreadStrategy1,passwd17,Machine,Local,,strategy.SFSpreadStrategy,,17,1000000000,1000,0,300000,30000000,0.1
SFSpreadStrategy2,passwd18,Machine,Local,,strategy.SFSpreadStrategy,,18,1000000000,1000,0,300000,30000000,0.1
DayTradeStrategy1,passwd19,Machine,Local,,strategy.DayTradeStrategy,,19,1000000000,1000,0,300000,30000000,0.1
DayTradeStrategy2,passwd20,Machine,Local,,strategy.DayTradeStrategy,,20,1000000000,1000,0,300000,30000000,0.1
